594
bright gold
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 light gold
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dim violet
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  3 drab green
  4 striped maroon
  5 shiny white
  6 posh orange
  7 posh purple
  8 posh turquoise
  9 dim chartreuse
  8 dull lime
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  8 dull green
  9 light teal
  9 drab black
  7 dark teal
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull white
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull green
  9 light teal
  9 drab black
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  4 dark crimson
  5 mirrored violet
  6 pale white
  7 dark teal
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull white
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  8 dull green
  9 light teal
  9 drab black
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  6 dark brown
  6 bright blue
  7 clear green
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  4 faded teal
  5 clear plum
  6 drab lavender
  7 striped tomato
  8 dotted green
  9 drab gray
  10 light teal
  10 dull white
  8 dark turquoise
  9 shiny violet
  9 dark brown
  7 bright brown
  8 light teal
  8 dotted salmon
  9 pale gray
  10 dull green
  11 light teal
  11 drab black
  10 dotted orange
  11 light aqua
  11 posh turquoise
  12 dim chartreuse
  10 dark turquoise
  11 shiny violet
  11 dark brown
  5 posh purple
  6 posh turquoise
  7 dim chartreuse
  6 dull lime
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  6 dull green
  7 light teal
  7 drab black
  5 muted plum
  6 striped brown
  7 bright red
  8 pale white
  9 dark teal
  10 shiny aqua
  11 posh turquoise
  12 dim chartreuse
  10 dull white
  10 dotted orange
  11 light aqua
  11 posh turquoise
  12 dim chartreuse
  10 dull green
  11 light teal
  11 drab black
  9 dotted silver
  10 dark brown
  10 dark turquoise
  11 shiny violet
  11 dark brown
  10 dim violet
  9 clear green
  10 dotted beige
  11 shiny violet
  11 dim violet
  11 dull white
  11 plaid fuchsia
  8 light chartreuse
  9 vibrant fuchsia
  10 shiny violet
  10 dim violet
  10 dotted beige
  11 shiny violet
  11 dim violet
  11 dull white
  11 plaid fuchsia
  8 clear beige
  9 light teal
  9 plaid fuchsia
  8 dotted green
  9 drab gray
  10 light teal
  10 dull white
  7 shiny violet
  6 dull green
  7 light teal
  7 drab black
  6 mirrored beige
  7 plaid crimson
  8 dotted green
  9 drab gray
  10 light teal
  10 dull white
  8 dull white
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  7 clear beige
  8 light teal
  8 plaid fuchsia
  7 muted blue
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  5 dim tomato
  6 dim chartreuse
  6 shiny gold
=> true
posh olive
  0 posh olive
  1 shiny silver
  2 light gold
  3 shiny aqua
  4 posh turquoise
  5 dim chartreuse
  3 dim violet
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  2 bright crimson
  3 plaid fuchsia
  3 drab black
  2 dark turquoise
  3 shiny violet
  3 dark brown
  1 dark bronze
  2 shiny purple
  3 dark turquoise
  4 shiny violet
  4 dark brown
  2 dark coral
  3 dim chartreuse
  3 striped plum
  4 wavy lavender
  5 dull lime
  4 drab white
  5 shiny violet
  2 plaid gold
  3 dark turquoise
  4 shiny violet
  4 dark brown
  3 dim turquoise
  4 light chartreuse
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  3 plaid fuchsia
=> false
pale red
  0 pale red
  1 drab white
  2 shiny violet
  1 dotted silver
  2 dark brown
  2 dark turquoise
  3 shiny violet
  3 dark brown
  2 dim violet
  1 drab salmon
  2 dull white
  2 dark brown
  1 dull green
  2 light teal
  2 drab black
=> false
striped cyan
  0 striped cyan
  1 plaid blue
  2 dotted coral
  3 dark turquoise
  4 shiny violet
  4 dark brown
  2 muted blue
  3 shiny aqua
  4 posh turquoise
  5 dim chartreuse
  3 dark turquoise
  4 shiny violet
  4 dark brown
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  1 dark orange
  2 wavy lavender
  3 dull lime
  2 dotted orange
  3 light aqua
  3 posh turquoise
  4 dim chartreuse
  2 light crimson
  3 faded maroon
  4 shiny gold
=> true
striped tan
  0 striped tan
  1 pale green
  2 bright green
  3 light chartreuse
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  2 dull lime
  2 striped lime
  3 striped turquoise
  4 bright brown
  5 light teal
  5 dotted salmon
  6 pale gray
  7 dull green
  8 light teal
  8 drab black
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
  3 clear silver
  4 mirrored turquoise
  5 light aqua
  4 posh orange
  5 posh purple
  6 posh turquoise
  7 dim chartreuse
  6 dull lime
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  6 dull green
  7 light teal
  7 drab black
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  4 light gold
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dim violet
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
=> false
light fuchsia
  0 light fuchsia
  1 shiny indigo
  2 drab maroon
  3 muted olive
  4 shiny gold
=> true
muted gray
  0 muted gray
  1 faded lime
  2 mirrored coral
  3 pale gray
  4 dull green
  5 light teal
  5 drab black
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  4 dark turquoise
  5 shiny violet
  5 dark brown
  2 wavy lavender
  3 dull lime
  2 light yellow
  3 striped silver
  4 posh purple
  5 posh turquoise
  6 dim chartreuse
  5 dull lime
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  5 dull green
  6 light teal
  6 drab black
  4 dark white
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  3 dark brown
  3 dotted salmon
  4 pale gray
  5 dull green
  6 light teal
  6 drab black
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  3 dim violet
  2 shiny silver
  3 light gold
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dim violet
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  3 bright crimson
  4 plaid fuchsia
  4 drab black
  3 dark turquoise
  4 shiny violet
  4 dark brown
  1 pale beige
  2 light aqua
  1 shiny indigo
  2 drab maroon
  3 muted olive
  4 shiny gold
=> true
clear tomato
  0 clear tomato
  1 bright cyan
  2 drab salmon
  3 dull white
  3 dark brown
  2 light crimson
  3 faded maroon
  4 shiny gold
=> true
clear coral
  0 clear coral
  1 striped brown
  2 bright red
  3 pale white
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 light chartreuse
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 clear beige
  4 light teal
  4 plaid fuchsia
  3 dotted green
  4 drab gray
  5 light teal
  5 dull white
  2 shiny violet
  1 light lime
  2 drab gray
  3 light teal
  3 dull white
  2 dark white
  3 vibrant fuchsia
  4 shiny violet
  4 dim violet
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  2 drab tomato
  3 shiny teal
  4 drab black
  4 shiny silver
  5 light gold
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dim violet
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  5 bright crimson
  6 plaid fuchsia
  6 drab black
  5 dark turquoise
  6 shiny violet
  6 dark brown
  4 muted purple
  5 drab salmon
  6 dull white
  6 dark brown
  3 drab beige
  4 light gold
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dim violet
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  4 dull white
  3 shiny purple
  4 dark turquoise
  5 shiny violet
  5 dark brown
  2 plaid maroon
  3 dim brown
  4 mirrored beige
  5 plaid crimson
  6 dotted green
  7 drab gray
  8 light teal
  8 dull white
  6 dull white
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  5 clear beige
  6 light teal
  6 plaid fuchsia
  5 muted blue
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  4 light orange
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  5 muted blue
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  5 drab gray
  6 light teal
  6 dull white
  4 faded crimson
  5 plaid fuchsia
  5 plaid orange
  6 dotted coral
  7 dark turquoise
  8 shiny violet
  8 dark brown
  6 pale gray
  7 dull green
  8 light teal
  8 drab black
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  6 shiny violet
  6 pale aqua
  7 posh turquoise
  8 dim chartreuse
  7 light chartreuse
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 pale white
  8 dark teal
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull white
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull green
  10 light teal
  10 drab black
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  8 clear green
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 light gold
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dim violet
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
=> false
shiny tomato
  0 shiny tomato
  1 striped lavender
  2 dark blue
  3 clear tan
  4 dim green
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  4 dull white
  4 posh turquoise
  5 dim chartreuse
  3 clear silver
  4 mirrored turquoise
  5 light aqua
  4 posh orange
  5 posh purple
  6 posh turquoise
  7 dim chartreuse
  6 dull lime
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  6 dull green
  7 light teal
  7 drab black
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  4 light gold
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dim violet
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 drab black
  2 pale aqua
  3 posh turquoise
  4 dim chartreuse
  3 light chartreuse
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 pale white
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 light gold
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dim violet
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  2 striped turquoise
  3 bright brown
  4 light teal
  4 dotted salmon
  5 pale gray
  6 dull green
  7 light teal
  7 drab black
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dark turquoise
  7 shiny violet
  7 dark brown
  3 dotted green
  4 drab gray
  5 light teal
  5 dull white
  2 dark coral
  3 dim chartreuse
  3 striped plum
  4 wavy lavender
  5 dull lime
  4 drab white
  5 shiny violet
=> false
clear beige
  0 clear beige
  1 light teal
  1 plaid fuchsia
=> false
clear orange
  0 clear orange
  1 bright cyan
  2 drab salmon
  3 dull white
  3 dark brown
  2 light crimson
  3 faded maroon
  4 shiny gold
=> true
muted orange
  0 muted orange
  1 dull orange
  2 dim indigo
  3 plaid crimson
  4 dotted green
  5 drab gray
  6 light teal
  6 dull white
  4 dull white
  2 pale orange
  3 light teal
  3 dim maroon
  4 pale white
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  5 clear green
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
=> false
faded white
  0 faded white
  1 dim coral
  2 striped silver
  3 posh purple
  4 posh turquoise
  5 dim chartreuse
  4 dull lime
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  4 dull green
  5 light teal
  5 drab black
  3 dark white
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  2 dim tomato
  3 dim chartreuse
  3 shiny gold
=> true
striped silver
  0 striped silver
  1 posh purple
  2 posh turquoise
  3 dim chartreuse
  2 dull lime
  2 vibrant fuchsia
  3 shiny violet
  3 dim violet
  3 dotted beige
  4 shiny violet
  4 dim violet
  4 dull white
  4 plaid fuchsia
  2 dull green
  3 light teal
  3 drab black
  1 dark white
  2 vibrant fuchsia
  3 shiny violet
  3 dim violet
  3 dotted beige
  4 shiny violet
  4 dim violet
  4 dull white
  4 plaid fuchsia
=> false
vibrant coral
  0 vibrant coral
  1 dotted aqua
  2 muted plum
  3 striped brown
  4 bright red
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull green
  8 light teal
  8 drab black
  6 dotted silver
  7 dark brown
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dim violet
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 light chartreuse
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 clear beige
  6 light teal
  6 plaid fuchsia
  5 dotted green
  6 drab gray
  7 light teal
  7 dull white
  4 shiny violet
  3 dull green
  4 light teal
  4 drab black
  3 mirrored beige
  4 plaid crimson
  5 dotted green
  6 drab gray
  7 light teal
  7 dull white
  5 dull white
  4 dotted beige
  5 shiny violet
  5 dim violet
  5 dull white
  5 plaid fuchsia
  4 clear beige
  5 light teal
  5 plaid fuchsia
  4 muted blue
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  1 bright cyan
  2 drab salmon
  3 dull white
  3 dark brown
  2 light crimson
  3 faded maroon
  4 shiny gold
=> true
striped maroon
  0 striped maroon
  1 shiny white
  2 posh orange
  3 posh purple
  4 posh turquoise
  5 dim chartreuse
  4 dull lime
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  4 dull green
  5 light teal
  5 drab black
  3 dark teal
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull white
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull green
  5 light teal
  5 drab black
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
=> false
dim purple
  0 dim purple
  1 striped gold
  2 dull silver
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  3 drab salmon
  4 dull white
  4 dark brown
  2 dotted black
  3 bright crimson
  4 plaid fuchsia
  4 drab black
  3 posh orange
  4 posh purple
  5 posh turquoise
  6 dim chartreuse
  5 dull lime
  5 vibrant fuchsia
  6 shiny violet
  6 dim violet
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  5 dull green
  6 light teal
  6 drab black
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  3 light gold
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dim violet
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  3 dark brown
=> false
dim blue
  0 dim blue
  1 pale gray
  2 dull green
  3 light teal
  3 drab black
  2 dotted orange
  3 light aqua
  3 posh turquoise
  4 dim chartreuse
  2 dark turquoise
  3 shiny violet
  3 dark brown
=> false
pale lavender
  0 pale lavender
  1 vibrant orange
  2 mirrored magenta
  3 bright aqua
  4 dull salmon
  5 bright blue
  6 clear green
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  5 dull green
  6 light teal
  6 drab black
  5 drab salmon
  6 dull white
  6 dark brown
  4 plaid crimson
  5 dotted green
  6 drab gray
  7 light teal
  7 dull white
  5 dull white
  4 shiny tomato
  5 striped lavender
  6 dark blue
  7 clear tan
  8 dim green
  9 dotted silver
  10 dark brown
  10 dark turquoise
  11 shiny violet
  11 dark brown
  10 dim violet
  8 dull white
  8 posh turquoise
  9 dim chartreuse
  7 clear silver
  8 mirrored turquoise
  9 light aqua
  8 posh orange
  9 posh purple
  10 posh turquoise
  11 dim chartreuse
  10 dull lime
  10 vibrant fuchsia
  11 shiny violet
  11 dim violet
  11 dotted beige
  12 shiny violet
  12 dim violet
  12 dull white
  12 plaid fuchsia
  10 dull green
  11 light teal
  11 drab black
  9 dark teal
  10 shiny aqua
  11 posh turquoise
  12 dim chartreuse
  10 dull white
  10 dotted orange
  11 light aqua
  11 posh turquoise
  12 dim chartreuse
  10 dull green
  11 light teal
  11 drab black
  9 dotted silver
  10 dark brown
  10 dark turquoise
  11 shiny violet
  11 dark brown
  10 dim violet
  8 light gold
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dim violet
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  8 clear green
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 drab black
  6 pale aqua
  7 posh turquoise
  8 dim chartreuse
  7 light chartreuse
  8 vibrant fuchsia
  9 shiny violet
  9 dim violet
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 pale white
  8 dark teal
  9 shiny aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull white
  9 dotted orange
  10 light aqua
  10 posh turquoise
  11 dim chartreuse
  9 dull green
  10 light teal
  10 drab black
  8 dotted silver
  9 dark brown
  9 dark turquoise
  10 shiny violet
  10 dark brown
  9 dim violet
  8 clear green
  9 dotted beige
  10 shiny violet
  10 dim violet
  10 dull white
  10 plaid fuchsia
  7 light gold
  8 shiny aqua
  9 posh turquoise
  10 dim chartreuse
  8 dim violet
  8 dotted orange
  9 light aqua
  9 posh turquoise
  10 dim chartreuse
  6 striped turquoise
  7 bright brown
  8 light teal
  8 dotted salmon
  9 pale gray
  10 dull green
  11 light teal
  11 drab black
  10 dotted orange
  11 light aqua
  11 posh turquoise
  12 dim chartreuse
  10 dark turquoise
  11 shiny violet
  11 dark brown
  7 dotted green
  8 drab gray
  9 light teal
  9 dull white
  6 dark coral
  7 dim chartreuse
  7 striped plum
  8 wavy lavender
  9 dull lime
  8 drab white
  9 shiny violet
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  2 mirrored violet
  3 pale white
  4 dark teal
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull white
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  5 dull green
  6 light teal
  6 drab black
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  3 dark brown
  3 bright blue
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  2 posh indigo
  3 dim gray
  4 dotted indigo
  5 mirrored beige
  6 plaid crimson
  7 dotted green
  8 drab gray
  9 light teal
  9 dull white
  7 dull white
  6 dotted beige
  7 shiny violet
  7 dim violet
  7 dull white
  7 plaid fuchsia
  6 clear beige
  7 light teal
  7 plaid fuchsia
  6 muted blue
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dark turquoise
  8 shiny violet
  8 dark brown
  7 dotted silver
  8 dark brown
  8 dark turquoise
  9 shiny violet
  9 dark brown
  8 dim violet
  5 drab black
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  4 dim coral
  5 striped silver
  6 posh purple
  7 posh turquoise
  8 dim chartreuse
  7 dull lime
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  7 dull green
  8 light teal
  8 drab black
  6 dark white
  7 vibrant fuchsia
  8 shiny violet
  8 dim violet
  8 dotted beige
  9 shiny violet
  9 dim violet
  9 dull white
  9 plaid fuchsia
  5 dim tomato
  6 dim chartreuse
  6 shiny gold
=> true
vibrant lime
  0 vibrant lime
  1 dim purple
  2 striped gold
  3 dull silver
  4 dotted silver
  5 dark brown
  5 dark turquoise
  6 shiny violet
  6 dark brown
  5 dim violet
  4 drab salmon
  5 dull white
  5 dark brown
  3 dotted black
  4 bright crimson
  5 plaid fuchsia
  5 drab black
  4 posh orange
  5 posh purple
  6 posh turquoise
  7 dim chartreuse
  6 dull lime
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  6 dull green
  7 light teal
  7 drab black
  5 dark teal
  6 shiny aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull white
  6 dotted orange
  7 light aqua
  7 posh turquoise
  8 dim chartreuse
  6 dull green
  7 light teal
  7 drab black
  5 dotted silver
  6 dark brown
  6 dark turquoise
  7 shiny violet
  7 dark brown
  6 dim violet
  4 light gold
  5 shiny aqua
  6 posh turquoise
  7 dim chartreuse
  5 dim violet
  5 dotted orange
  6 light aqua
  6 posh turquoise
  7 dim chartreuse
  4 dark brown
  1 shiny black
  2 striped tomato
  3 dotted green
  4 drab gray
  5 light teal
  5 dull white
  3 dark turquoise
  4 shiny violet
  4 dark brown
  1 dotted black
  2 bright crimson
  3 plaid fuchsia
  3 drab black
  2 posh orange
  3 posh purple
  4 posh turquoise
  5 dim chartreuse
  4 dull lime
  4 vibrant fuchsia
  5 shiny violet
  5 dim violet
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  4 dull green
  5 light teal
  5 drab black
  3 dark teal
  4 shiny aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull white
  4 dotted orange
  5 light aqua
  5 posh turquoise
  6 dim chartreuse
  4 dull green
  5 light teal
  5 drab black
  3 dotted silver
  4 dark brown
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim violet
  2 light gold
  3 shiny aqua
  4 posh turquoise
  5 dim chartreuse
  3 dim violet
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  2 dark brown
  1 mirrored coral
  2 pale gray
  3 dull green
  4 light teal
  4 drab black
  3 dotted orange
  4 light aqua
  4 posh turquoise
  5 dim chartreuse
  3 dark turquoise
  4 shiny violet
  4 dark brown
=> false
muted turquoise
  0 muted turquoise
  1 bright gray
  2 drab gray
  3 light teal
  3 dull white
  2 plaid cyan
  3 dim tan
  4 clear green
  5 dotted beige
  6 shiny violet
  6 dim violet
  6 dull white
  6 plaid fuchsia
  4 dull green
  5 light teal
  5 drab black
  3 plaid gold
  4 dark turquoise
  5 shiny violet
  5 dark brown
  4 dim turquoise
  5 light chartreuse
  6 vibrant fuchsia
  7 shiny violet
  7 dim violet
  7 dotted beige
  8 shiny violet
  8 dim violet
  8 dull white
  8 plaid fuchsia
  4 plaid fuchsia
  3 drab gray
  4 light teal
  4 dull white
  2 drab maroon
  3 muted olive
  4 shiny gold
=> true
shiny maroon
  0 shiny maroon
  1 muted cyan
  2 muted plum
  3 striped brown
  4 bright red
  5 pale white
  6 dark teal
  7 shiny aqua
  8 posh turquoise
  9 dim chartreuse
  7 dull white
  7 dotted orange
  8 light aqua
